id,name,province_id,latitude,longitude,source
73.73,Kota Palopo,73,-2.9338960889263883,120.17713172584595,geografis
74.01,Kolaka,74,-4.1213511,121.69294438375823,OSM
74.02,Konawe,74,-3.5116689,121.6523286664166,OSM
74.03,Muna,74,-5.025868750000001,122.53257613519912,OSM
74.04,Buton,74,-5.0346585,122.88544172458592,OSM
74.05,Konawe Selatan,74,-4.2599184999999995,122.4498522428052,OSM
74.06,Bombana,74,-4.6392558,121.75721102650508,OSM
74.07,Wakatobi,74,-5.3156704,123.58504369734993,OSM
74.08,Kolaka Utara,74,-3.2605039,121.09339837246316,OSM
74.09,Konawe Utara,74,-3.4549579,121.97625695169512,OSM
74.1,Buton Utara,74,-4.7565043,122.94891595135141,OSM
74.11,Kolaka Timur,74,-3.8207324,121.75419864566027,OSM
74.12,Konawe Kepulauan,74,-4.1194809,123.09856387058304,OSM
74.13,Muna Barat,74,-4.803671250000001,122.45145451148004,OSM
74.14,Buton Tengah,74,-5.291808100000001,122.38827762502814,OSM
74.15,Buton Selatan,74,-5.5913914,122.70189476021284,OSM
74.71,Kota Kendari,74,-4.003435859819829,122.5156089188261,geografis
74.72,Kota Bau Bau,74,-5.45803665160482,122.60198032849547,geografis
75.01,Gorontalo,75,0.5384433,123.0594971,OSM
75.02,Boalemo,75,0.6876201500000001,122.3356833162286,OSM
75.03,Bone Bolango,75,0.5564031,123.30997053104662,OSM
75.04,Pahuwato,75,,,
75.05,Gorontalo Utara,75,0.86619755,123.04952863746922,OSM
75.71,Kota Gorontalo,75,0.5278634375424192,123.05440264041815,geografis
76.01,Pasangkayu (Mamuju Utara),76,-1.1807281,119.3673413,OSM
76.02,Mamuju,76,-2.6756302,118.8847947,OSM
76.03,Mamasa,76,-3.0003659000000003,119.32090868335239,OSM
76.04,Polewali Mandar,76,-3.3031896,119.1450522025905,OSM
76.05,Majene,76,-3.5459286,118.9607438,OSM
76.06,Mamuju Tengah,76,-2.02144175,119.54054466300155,OSM
81.01,Maluku Tengah,81,-3.1214456,129.45999219128663,OSM
81.02,Maluku Tenggara,81,-5.77148835,132.73776002114303,OSM
81.03,Kepulauan Tanimbar (Maluku Tenggara Barat),81,,,
81.04,Buru,81,-3.3539094499999997,126.64891836944999,OSM
81.05,Seram Bagian Timur,81,-3.42315865,130.3910924134346,OSM
81.06,Seram Bagian Barat,81,-3.1642057,128.48365583768998,OSM
81.07,Kepulauan Aru,81,-6.2281475,134.49796567482778,OSM
81.08,Maluku Barat Daya,81,-7.786720600000001,126.24278269900458,OSM
81.09,Buru Selatan,81,-3.4866756,126.35015283292451,OSM
81.71,Kota Ambon,81,-3.7109497541696186,128.25934175633418,geografis
81.72,Kota Tual,81,-5.590517831080911,132.00409352316436,geografis
82.01,Halmahera Barat,82,1.36310545,127.57379580323675,OSM
82.02,Halmahera Tengah,82,0.3888811,128.58322374326178,OSM
82.03,Halmahera Utara,82,1.6178705,127.8584679014164,OSM
82.04,Halmahera Selatan,82,-1.53437,127.71655904814762,OSM
82.05,Kepulauan Sula,82,-1.8625438,125.83064683040956,OSM
82.06,Halmahera Timur,82,1.0027852,128.24879355139635,OSM
82.07,Pulau Morotai,82,2.31292335,128.4418555663806,OSM
82.08,Pulau Taliabu,82,-1.83147585,124.82997906132019,OSM
82.71,Kota Ternate,82,0.835846,127.355265,geografis
82.72,Kota Tidore Kepulauan,82,0.7512836511755352,127.41285606291656,geografis
91.03,Jayapura,91,-2.5387539,140.7037389,OSM
91.05,Kepulauan Yapen,91,-1.7558371,136.36645232326111,OSM
91.06,Biak Numfor,91,-0.94260305,135.94141931810083,OSM
91.1,Sarmi,91,-1.8546889,138.7492642,OSM
91.11,Keerom,91,-3.3335921500000003,140.67266248352973,OSM
91.15,Waropen,91,-2.71879645,136.65041114488832,OSM
91.19,Supiori,91,-0.7535972,135.63496449965294,OSM
91.2,Mamberamo Raya,91,-2.39570045,137.81688352876023,OSM
91.71,Kota Jayapura,91,-2.5914875,140.6351901,geografis
92.02,Manokwari,92,-0.8614456,134.0767324,OSM
92.03,Fak Fak,92,-2.9298174,132.2961612,OSM
92.06,Teluk Bintuni,92,-2.1138854,133.5287755,OSM
92.07,Teluk Wondama,92,-2.63252505,134.5661466112706,OSM
92.08,Kaimana,92,-3.51583585,134.3165746374882,OSM
92.11,Manokwari Selatan,92,-1.5250221,134.07102927460716,OSM
92.12,Pegunungan Arfak,92,-1.2611918,133.64920593790498,OSM
93.01,Merauke,93,-7.7925193,140.01832515,OSM
93.02,Boven Digoel,93,-6.1058244,140.3130821,OSM
93.03,Mappi,93,-6.329553300000001,139.2877311769568,OSM
93.04,Asmat,93,-5.53144865,138.78969207926625,OSM
94.01,Nabire,94,-3.360285,135.5023653,OSM
94.02,Puncak Jaya,94,-4.0786047,137.1586126,OSM
94.03,Paniai,94,-3.7426380999999997,136.37780657611273,OSM
94.04,Mimika,94,-4.5875258500000005,136.94779637745836,OSM
94.05,Puncak,94,-3.62565005,137.4892466832411,OSM
94.06,Dogiyai,94,-4.00475095,135.71669639990017,OSM
94.07,Intan Jaya,94,-3.5229883,136.71846614467228,OSM
94.08,Deiyai,94,-4.18793855,136.44531264172787,OSM
95.01,Jayawijaya,95,-4.1152786500000005,138.9650305928116,OSM
95.02,Pegunungan Bintang,95,-4.47549205,140.55767765000002,OSM
95.03,Yahukimo,95,-4.3739457999999996,139.46481619972155,OSM
95.04,Tolikara,95,-3.4496601,138.34912941377996,OSM
95.05,Mamberamo Tengah,95,-3.53354585,139.0177409193763,OSM
95.06,Yalimo,95,-3.7353308,139.55058153295795,OSM
95.07,Lanny Jaya,95,-3.9977349,138.37311646689645,OSM
95.08,Nduga,95,-4.443120199999999,138.22483809556405,OSM
96.01,Sorong,96,-0.8634105,131.2544805,OSM
96.04,Sorong Selatan,96,-1.6430519499999998,132.25495264440897,OSM
96.05,Raja Ampat,96,-0.7125553,130.30344727618905,OSM
96.09,Tambrauw,96,-0.85012825,132.7243580581813,OSM
96.1,Maybrat,96,-1.40394355,132.58714953379473,OSM
96.71,Kota Sorong,96,-0.8216404752573087,131.236260413103,geografis
